YEAR,MODEL,TRIM,Model #,NET,HB,INVOICE,MSRP,BDC,24-36,37-48,49-60,61-72,DEALER,OTHER,LEASE,24/12K,27/12K,30/12K,33/12K,36/12K,39/12K,42/12K,45/12K,48/12K,24/10K,27/10K,30/10K,33/10K,36/10K,39/10K,42/10K,45/10K,48/10K,24/15K,27/15K,30/15K,33/15K,36/15K,39/15K,42/15K,45/15K,48/15K,24-36,37-48,49-60,61-72,659-610 24-36,659-610 37-60,659-610 61-72,Finance Expires,>660,Lease 659 - 610,One pay>660,One pay 659 - 610,Lease Expires
2020,ACCORD SEDAN,EX 1.5T,CV1F4LJW,"$26,271.28 ",$561.40 ,"$26,833 ","$29,025 ",SOLD OUT,,,,,"$2,000 ",,,61%,60%,58%,56%,55%,53%,51%,49%,47%,62%,61%,59%,57%,56%,54%,52%,50%,48%,60%,59%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD SEDAN,EXL 1.5T,CV1F5LJNW,"$28,501.53 ",$611.40 ,"$29,113 ","$31,525 ",SOLD OUT,,,,,"$2,000 ",,,61%,60%,58%,56%,55%,53%,51%,49%,47%,62%,61%,59%,57%,56%,54%,52%,50%,48%,60%,59%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD SEDAN,SPORT 2.0 Manual,CV2E3LJW,"$29,340.10 ",$630.20 ,"$29,970 ","$32,465 ",SOLD OUT,,,,,"$2,000 ",,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD SEDAN,SPORT 2.0T,CV2F3LJW,"$29,340.10 ",$630.20 ,"$29,970 ","$32,465 ",SOLD OUT,,,,,"$2,000 ",,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD SEDAN,EXL 2.0T,CV2F5LJNW,"$30,285.73 ",$651.40 ,"$30,937 ","$33,525 ",SOLD OUT,,,,,"$2,000 ",,,60%,59%,57%,55%,54%,52%,50%,48%,46%,61%,60%,58%,56%,55%,53%,51%,49%,47%,59%,58%,56%,54%,52%,50%,48%,46%,44%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD SEDAN,TOURING 2.0T,CV2F9LKNW,"$33,702.48 ",$728.00 ,"$34,430 ","$37,355 ",SOLD OUT,,,,,"$2,000 ",,,61%,60%,58%,56%,55%,53%,51%,49%,47%,62%,61%,59%,57%,56%,54%,52%,50%,48%,60%,59%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD HYBRID,BASE,CV3F1LEW,"$24,308.65 ",$517.40 ,"$24,826 ","$26,825 ",SOLD OUT,,,,,"$2,000 ",,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD HYBRID,EX,CV3F4LJW,"$27,698.64 ",$593.40 ,"$28,292 ","$30,625 ",SOLD OUT,,,,,"$2,000 ",,,61%,60%,58%,56%,55%,53%,51%,49%,47%,62%,61%,59%,57%,56%,54%,52%,50%,48%,60%,59%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD HYBRID,EXL,CV3F5LJNW,"$29,928.89 ",$643.40 ,"$30,572 ","$33,125 ",SOLD OUT,,,,,"$2,000 ",,,59%,58%,56%,54%,53%,51%,49%,47%,45%,60%,59%,57%,55%,54%,52%,50%,48%,46%,58%,57%,55%,53%,51%,49%,47%,45%,43%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ACCORD HYBRID,TOURING,CV3F9LKNW,"$32,846.06 ",$708.80 ,"$33,555 ","$36,395 ",SOLD OUT,,,,,"$2,000 ",,,58%,57%,55%,53%,52%,50%,48%,46%,44%,59%,58%,56%,54%,53%,51%,49%,47%,45%,57%,56%,54%,52%,50%,48%,46%,44%,42%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,INSIGHT,LX,ZE4F1LEW,"$21,999.99 ",$458.60 ,"$22,459 ","$23,885 ",SOLD OUT,,,,,"$1,500 ",,,56%,55%,54%,52%,51%,49%,47%,45%,43%,57%,56%,55%,53%,52%,50%,48%,46%,44%,55%,54%,53%,51%,49%,47%,45%,43%,41%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,INSIGHT,EX,ZE4F5LEW,"$23,250.00 ",$486.20 ,"$23,736 ","$25,265 ",SOLD OUT,,,,,"$1,500 ",,,57%,56%,55%,53%,52%,50%,48%,46%,44%,58%,57%,56%,54%,53%,51%,49%,47%,45%,56%,55%,54%,52%,50%,48%,46%,44%,42%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,INSIGHT,TOURING,ZE4F9LKNW,"$26,900.37 ",$566.80 ,"$27,467 ","$29,295 ",SOLD OUT,,,,,"$1,500 ",,,56%,55%,54%,52%,51%,49%,47%,45%,43%,57%,56%,55%,53%,52%,50%,48%,46%,44%,55%,54%,53%,51%,49%,47%,45%,43%,41%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CLARITY,PHEV,ZC5F1LEW,"$32,515.78 ",$668.00 ,"$33,184 ","$34,355 ",,,,,,"$7,500 ",,,47%,46%,45%,43%,42%,40%,38%,36%,34%,48%,47%,46%,44%,43%,41%,39%,37%,35%,46%,45%,44%,42%,40%,38%,36%,34%,32%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CLARITY,TOURING,ZC5F3LGW,"$35,513.22 ",$732.00 ,"$36,245 ","$37,555 ",,,,,,"$7,500 ",,,46%,45%,44%,42%,41%,39%,37%,35%,33%,47%,46%,45%,43%,42%,40%,38%,36%,34%,45%,44%,43%,41%,39%,37%,35%,33%,31%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,HRV AWD,LX,RU6H3LEW,"$22,672.93 ",$448.40 ,"$23,121 ","$23,540 ",SOLD OUT,,,,,"$1,500 ",,,65%,64%,62%,60%,59%,57%,55%,53%,50%,66%,65%,63%,61%,60%,58%,56%,54%,51%,64%,63%,61%,59%,57%,55%,53%,51%,48%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,HRV AWD,SPORT,RU6H1LEW,"$24,286.33 ",$482.40 ,"$24,769 ","$25,240 ",SOLD OUT,,,,,"$1,500 ",,,65%,64%,62%,60%,59%,57%,55%,53%,50%,66%,65%,63%,61%,60%,58%,56%,54%,51%,64%,63%,61%,59%,57%,55%,53%,51%,48%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,HRV AWD,EX,RU6H5LJW,"$25,662.46 ",$511.40 ,"$26,174 ","$26,690 ",SOLD OUT,,,,,"$1,500 ",,,63%,62%,60%,58%,57%,55%,53%,51%,48%,64%,63%,61%,59%,58%,56%,54%,52%,49%,62%,61%,59%,57%,55%,53%,51%,49%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,HRV AWD,EXL,RU6H7LJNW,"$27,180.96 ",$543.40 ,"$27,724 ","$28,290 ",SOLD OUT,,,,,"$1,500 ",,,63%,62%,60%,58%,57%,55%,53%,51%,48%,64%,63%,61%,59%,58%,56%,54%,52%,49%,62%,61%,59%,57%,55%,53%,51%,49%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,HRV AWD,TOURING,RU6H9LKNW,"$28,908.25 ",$579.80 ,"$29,488 ","$30,110 ",SOLD OUT,,,,,"$1,500 ",,,62%,61%,59%,57%,56%,54%,52%,50%,47%,63%,62%,60%,58%,57%,55%,53%,51%,48%,61%,60%,58%,56%,54%,52%,50%,48%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CRV AWD,LX 2.4,RW2H2LEW,"$25,809.07 ",$533.00 ,"$26,342 ","$27,770 ",SOLD OUT,,,,,"$2,000 ",,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CRV AWD,EX 1.5T,RW2H5LJW,"$28,108.48 ",$583.20 ,"$28,692 ","$30,280 ",SOLD OUT,,,,,"$2,000 ",,,67%,66%,64%,62%,61%,59%,57%,55%,53%,68%,67%,65%,63%,62%,60%,58%,56%,54%,66%,65%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CRV AWD,EXL 1.5T,RW2H8LJNW,"$30,389.57 ",$633.00 ,"$31,023 ","$32,770 ",SOLD OUT,,,,,"$2,000 ",,,67%,66%,64%,62%,61%,59%,57%,55%,53%,68%,67%,65%,63%,62%,60%,58%,56%,54%,66%,65%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CRV AWD,TOURING 1.5T,RW2H9LKNW,"$33,321.09 ",$697.00 ,"$34,018 ","$35,970 ",SOLD OUT,,,,,"$2,000 ",,,67%,66%,64%,62%,61%,59%,57%,55%,53%,68%,67%,65%,63%,62%,60%,58%,56%,54%,66%,65%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CRV AWD,LX HYBRID,RT6H2LEW,"$26,908.39 ",$557.00 ,"$27,465 ","$28,970 ",SOLD OUT,,,,,"$2,000 ",,,69%,68%,66%,64%,63%,61%,59%,57%,55%,70%,69%,67%,65%,64%,62%,60%,58%,56%,68%,67%,65%,63%,61%,59%,57%,55%,53%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CRV AWD,EX HYBRID,RT6H5LJW,"$29,207.80 ",$607.20 ,"$29,815 ","$31,480 ",SOLD OUT,,,,,"$2,000 ",,,69%,68%,66%,64%,63%,61%,59%,57%,55%,70%,69%,67%,65%,64%,62%,60%,58%,56%,68%,67%,65%,63%,61%,59%,57%,55%,53%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CRV AWD,EXL HYBRID,RT6H8LJNW,"$31,488.89 ",$657.00 ,"$32,146 ","$33,970 ",SOLD OUT,,,,,"$2,000 ",,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,CRV AWD,TOUR HYBRID,RT6H9LKNW,"$34,420.41 ",$721.00 ,"$35,141 ","$37,170 ",SOLD OUT,,,,,"$2,000 ",,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,LX,RL6H2LEW,"$28,862.79 ",$615.80 ,"$29,479 ","$31,910 ",SOLD OUT,,,,,"$1,750 ",,,60%,59%,57%,55%,54%,52%,50%,48%,46%,61%,60%,58%,56%,55%,53%,51%,49%,47%,59%,58%,56%,54%,52%,50%,48%,46%,44%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,EX,RL6H5LEXW,"$32,431.19 ",$695.80 ,"$33,127 ","$35,910 ",SOLD OUT,,,,,"$1,750 ",,,61%,60%,58%,56%,55%,53%,51%,49%,47%,62%,61%,59%,57%,56%,54%,52%,50%,48%,60%,59%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,EXL,RL6H7LJXW,"$35,348.36 ",$761.20 ,"$36,110 ","$39,180 ",SOLD OUT,,,,,"$1,750 ",,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,EXL Res & Nav,RL6H7LKNW,"$37,221.78 ",$803.20 ,"$38,025 ","$41,280 ",SOLD OUT,,,,,"$1,750 ",,,61%,60%,58%,56%,55%,53%,51%,49%,47%,62%,61%,59%,57%,56%,54%,52%,50%,48%,60%,59%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,Touring,RL6H8LKXW,"$41,593.07 ",$901.20 ,"$42,494 ","$46,180 ",SOLD OUT,,,,,"$1,750 ",,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,Elite,RL6H9LKXW,"$43,698.43 ",$948.40 ,"$44,647 ","$48,540 ",SOLD OUT,,,,,"$1,750 ",,,59%,58%,56%,54%,53%,51%,49%,47%,45%,60%,59%,57%,55%,54%,52%,50%,48%,46%,58%,57%,55%,53%,51%,49%,47%,45%,43%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PASSPORT AWD,SPORT,YF8H2LEW,"$31,717.51 ",$679.80 ,"$32,397 ","$35,110 ",SOLD OUT,,,,,"$1,500 ",,,68%,67%,65%,63%,62%,60%,58%,56%,53%,69%,68%,66%,64%,63%,61%,59%,57%,54%,67%,66%,64%,62%,60%,58%,56%,54%,51%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PASSPORT AWD,EXL,YF8H5LJNW,"$35,660.60 ",$768.20 ,"$36,429 ","$39,530 ",SOLD OUT,,,,,"$1,500 ",,,67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PASSPORT AWD,TOURING,YF8H9LKNW,"$38,220.93 ",$825.60 ,"$39,047 ","$42,400 ",SOLD OUT,,,,,"$1,500 ",,,66%,65%,63%,61%,60%,58%,56%,54%,51%,67%,66%,64%,62%,61%,59%,57%,55%,52%,65%,64%,62%,60%,58%,56%,54%,52%,49%,,,,,,,,N/A,,,0.00001,0.00001,N/A
